
> avatar-to-ads@0.1.0 build
> next build

▲ Next.js 16.2.4 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 2 errors:
./src/components/workspace/ScriptStudio.tsx:207:17
Return statement is not allowed here
  [90m205 |[0m   };
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m337 |[0m                   </button>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m338 |[0m                   <[33mLink[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m339 |[0m                     href={[32m`/project/[0m${id[32m}/studio/[0m${script.id[32m}`[0m}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m340 |[0m                     className=[32m"btn btn-primary"[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m341 |[0m                     style={{ display: [32m'flex'[0m, alignItems: [32m'center'[0m, g...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m342 |[0m                   >
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m343 |[0m                     🎨 Мастерская
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m344 |[0m                   </[33mLink[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m345 |[0m                   <button
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m346 |[0m                     onClick={() => handleCopy(script.id, script.conte...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m347 |[0m                     className=[32m"btn btn-secondary"[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m348 |[0m                     style={{ display: [32m'flex'[0m, alignItems: [32m'center'[0m, g...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m349 |[0m                   >
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m350 |[0m                     {copiedId === script.id ? <[33mCheckCircle2[0m size={[35m18[0m}...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m351 |[0m                     {copiedId === script.id ? [32m'Скопировано!'[0m : 'Копир...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m352 |[0m                   </button>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m353 |[0m                   <button
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m354 |[0m                     onClick={() => handleDeleteScript(script.id)}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m355 |[0m                     className=[32m"btn btn-secondary"[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m356 |[0m                     style={{ display: [32m'flex'[0m, alignItems: [32m'center'[0m, g...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m357 |[0m                   >
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m358 |[0m                     🗑️
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m359 |[0m                   </button>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m360 |[0m                 </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m361 |[0m               </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m362 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m363 |[0m               {[90m/* Image Gallery */[0m}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m364 |[0m               <div style={{ padding: [32m'1.5rem'[0m, background: [32m'white'[0m, b...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m365 |[0m                 <div style={{ display: [32m'flex'[0m, justifyContent: [32m'space...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m366 |[0m                   <h4 style={{ display: [32m'flex'[0m, alignItems: [32m'center'[0m,...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m367 |[0m                     <[33mImageIcon[0m size={[35m20[0m} className=[32m"text-primary"[0m /> ...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m368 |[0m                   </h4>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m369 |[0m                   <button
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m370 |[0m                     onClick={() => handleGenerateImage(script, [32m'add'[0m)}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m371 |[0m                     disabled={isGeneratingImage?.scriptId === script....
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m372 |[0m                     className=[32m"btn btn-primary"[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m373 |[0m                     style={{ padding: [32m'0.5rem 1rem'[0m, fontSize: [32m'0.85r...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m374 |[0m                   >
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m375 |[0m                     {isGeneratingImage?.scriptId === script.id && isG...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m376 |[0m                       <><span className=[32m"spin-wrapper"[0m style={{ displ...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m377 |[0m                     ) : (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m378 |[0m                       <><[33mPlus[0m size={[35m16[0m} [35m/> Сгенерировать картинку ($0...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m379 |[0m                     )}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m380 |[0m                   </button>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m381 |[0m                 </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m382 |[0m                 
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m383 |[0m                 {script.images && script.images.length > [35m0[0m ? (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m384 |[0m                   <div style={{ display: [32m'grid'[0m, gridTemplateColumns:.[32m..[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m385 |[0m                     {script.images.map((imgUrl: string, imgIdx: numbe...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m386 |[0m                       <div key={imgIdx} style={{ position: [32m'relative'[0m...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m387 |[0m                         <img src={imgUrl} alt={[32m`Визуал [0m${imgIdx + 1}`...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m388 |[0m                         
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m389 |[0m                         <div style={{ position: [32m'absolute'[0m, top: [35m0[0m, l...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m390 |[0m                              onMouseEnter={(e) => e.currentTarget.sty...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m391 |[0m                              onMouseLeave={(e) => e.currentTarget.sty...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m392 |[0m                         >
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m393 |[0m                           <a href={imgUrl} target=[32m"_blank"[0m rel=[32m"noref...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m394 |[0m                           <button 
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m395 |[0m                             onClick={() => handleGenerateImage(script..[32m.[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m396 |[0m                             disabled={isGeneratingImage?.scriptId ===...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m397 |[0m                             className=[32m"btn btn-secondary"[0m 
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m398 |[0m                             style={{ padding: [32m'0.5rem'[0m, borderRadius:.[32m..[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m399 |[0m                           >
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m400 |[0m                             {isGeneratingImage?.scriptId === script.i...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m401 |[0m                               <span className=[32m"spin-wrapper"[0m style={{...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m402 |[0m                             ) : (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m403 |[0m                               <[33mRefreshCw[0m size={[35m18[0m} />
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m404 |[0m                             )}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m405 |[0m                           </button>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m406 |[0m                         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m407 |[0m                       </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m408 |[0m                     ))}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m409 |[0m                   </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m410 |[0m                 ) : (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m411 |[0m                   <div style={{ padding: [32m'2rem'[0m, textAlign: [32m'center'[0m,...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m412 |[0m                     <p style={{ color: [32m'#64748b'[0m, fontSize: [32m'0.9rem'[0m,...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m413 |[0m                     <p style={{ color: [32m'#94a3b8'[0m, fontSize: [32m'0.8rem'[0m ...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m414 |[0m                   </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m415 |[0m                 )}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m416 |[0m               </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m417 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m418 |[0m               {[90m/* Content */[0m}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m419 |[0m               <div className=[32m"markdown-content"[0m style={{ padding: [32m'1....[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m420 |[0m                 {editingScriptId === script.id ? (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m421 |[0m                   <div style={{ overflowX: [32m'auto'[0m }}>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m422 |[0m                     <table className=[32m"script-table"[0m style={{ width: [32m'...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m423 |[0m                       <tbody>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m424 |[0m                         {editTableData.map((row, rIdx) => (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m425 |[0m                           <tr key={rIdx}>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m426 |[0m                             {row.map((cell, cIdx) => {
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m427 |[0m                               [36mconst[0m isHeaderOrSeparator = rIdx === [35m0[0m ...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m428 |[0m                               [36mif[0m (isHeaderOrSeparator) {
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m429 |[0m                                 [36mreturn[0m (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m430 |[0m                                   <td key={cIdx} style={{ padding: [32m'1...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m431 |[0m                                     {cell}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m432 |[0m                                   </td>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m433 |[0m                                 );
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m434 |[0m                               }
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m435 |[0m                               [36mreturn[0m (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m436 |[0m                                 <td key={cIdx} style={{ padding: [35m0[0m, b...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m437 |[0m                                   <textarea
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m438 |[0m                                     value={cell}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m439 |[0m                                     onChange={(e) => {
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m440 |[0m                                       [36mconst[0m newData = [...editTableDa...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m441 |[0m                                       newData[rIdx][cIdx] = e.target....
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m442 |[0m                                       setEditTableData(newData);
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m443 |[0m                                     }}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m444 |[0m                                     style={{ width: [32m'100%'[0m, minHeight..[32m.[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m445 |[0m                                   />
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m446 |[0m                                 </td>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m447 |[0m                               );
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m448 |[0m                             })}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m449 |[0m                           </tr>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m450 |[0m                         ))}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m451 |[0m                       </tbody>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m452 |[0m                     </table>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m453 |[0m                   </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m454 |[0m                 ) : (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m455 |[0m                   <[33mReactMarkdown[0m remarkPlugins={[remarkGfm]} rehypePl...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m456 |[0m                     {script.content
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m457 |[0m                       .replace([35m/^```(?:markdown|html)?\n?/i[0m, [32m''[0m)
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m458 |[0m                       .replace([35m/```$/i[0m, [32m''[0m)
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m459 |[0m                       .replace([35m/\|\s*\|---/g[0m, [32m'|\n|---'[0m) [90m// Fix if AI...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m460 |[0m                       .trim()}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m461 |[0m                   </[33mReactMarkdown[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m462 |[0m                 )}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m463 |[0m               </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m464 |[0m             </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m465 |[0m           ))}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m466 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m467 |[0m       )}
  [90m    |[0m [31m[1m^^^^^^^^[0m
[31m[1m>[0m [90m468 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m469 |[0m       <style jsx global>{[32m`[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m470 |[0m [32m        .markdown-content table {[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m471 |[0m [32m          width: 100%;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m472 |[0m [32m          border-collapse: collapse;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m473 |[0m [32m          margin: 1rem 0;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m474 |[0m [32m          font-size: 0.95rem;[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
